year,date,air_temp_f,water_temp_f,thermocline_depth_ft,wind_speed_mph,wind_dir,weather,location,time,fish_type,fish_length_in,water_depth_ft,skunked,lines_in,lines_out,duration
2017,4/27/2017,53,48,,0,,cloudy,harilla bay,9:35,salmon,20,2,,8:00,10:45,2:45
2017,5/6/2017,48,45.8,,5,e,rainy,saunders bay,8:45,salmon,16,,,8:15,11:30,3:15
2017,5/6/2017,48,45.8,,5,e,rainy,saunders bay,9:20,salmon,17,,,8:15,11:30,3:15
2017,5/6/2017,48,45.8,,5,e,rainy,harilla bay,10:10,rainbow,17,,,8:15,11:30,3:15
2017,5/7/2017,53,48.9,,10,s,cloudy,harilla bay,,,,,TRUE,8:00,10:00,2:00
2017,5/27/2017,54,55.5,,5,nw,cloudy,south of witches,8:10,salmon,17,15,,7:45,10:30,2:45
2017,5/27/2017,54,55.5,,5,nw,cloudy,south of witches,8:40,salmon,16,15,,7:45,10:30,2:45
2017,5/27/2017,54,55.5,,5,nw,cloudy,south of witches,10:00,salmon,16,17,,7:45,10:30,2:45
2017,5/28/2017,54,56.9,,7,nw,cloudy,south of governors,9:30,lake trout,21,,,7:30,11:00,3:30
2017,5/28/2017,54,56.9,,7,nw,cloudy,north of lockes,10:30,lake trout,17,,,7:30,11:00,3:30
2017,6/14/2017,66,66,,12,nw,sunny,harilla bay,10:10,rainbow,16,,,8:00,10:55,2:55
2017,6/14/2017,73,66,,8,n,sunny,north of welch,,,,,TRUE,18:30,19:30,1:00
2017,6/21/2017,64,67,,10,sw,cloudy,east of welch,,,,,TRUE,7:45,9:45,2:00
2017,6/22/2017,67,67,,10,nw,sunny,north of diamond,,,,,TRUE,7:05,8:11,1:06
2017,7/2/2017,70,71.5,,12,sw,sunny,north of diamond,8:25,rainbow,18,37,,7:45,10:00,2:15
2017,7/2/2017,70,71.5,,12,sw,sunny,north of diamond,9:12,salmon,22,31,,7:45,10:00,2:15
2017,7/2/2017,70,71.5,,12,sw,sunny,north of diamond,10:00,salmon,16,33,,7:45,10:00,2:15
2017,7/3/2017,69,71,,15,sw,sunny,north of lockes,,,,,TRUE,7:30,9:00,1:30
2017,7/6/2017,68,72.5,,8,nw,cloudy,north of welch,,,,,TRUE,7:30,10:00,2:30
2017,7/7/2017,64,72,,7,nw,cloudy,north of welch,8:25,salmon,15,25,,7:30,10:30,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,8:20,lake trout,17,27,,7:45,10:45,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,9:35,lake trout,19,35,,7:45,10:45,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,9:50,lake trout,16,35,,7:45,10:45,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,9:50,salmon,17,25,,7:45,10:45,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,10:00,salmon,19,25,,7:45,10:45,3:00
2017,7/15/2017,70,72.1,,4,sw,overcast,north of diamond,10:45,white perch,10,25,,7:45,10:45,3:00
2017,7/16/2017,67,72.3,,5,nw,sunny,north of diamond,8:20,salmon,17,25,,7:45,9:50,2:05
2017,7/16/2017,67,72.3,,5,nw,sunny,north of diamond,8:40,salmon,18,29,,7:45,9:50,2:05
2017,7/17/2017,68,74.8,,0,,hazy,north of welch,6:50,lake trout,16,31,,6:45,7:50,1:05
2017,7/17/2017,68,74.8,,0,,hazy,north of welch,7:05,lake trout,16,31,,6:45,7:50,1:05
2017,7/17/2017,68,74.8,,0,,hazy,north of welch,7:50,salmon,17,31,,6:45,7:50,1:05
2017,7/21/2017,68,76.4,,12,w,sunny,north of birch,8:45,salmon,10,23,,6:30,10:30,4:00
2017,7/21/2017,68,76.4,,12,w,sunny,north of birch,9:00,rainbow,15,23,,6:30,10:30,4:00
2017,7/22/2017,72,76.4,,10,sw,sunny,south of welch,,,,,TRUE,7:15,9:00,1:45
2017,7/23/2017,68,76.1,,16,ne,sunny,west of timber,9:10,lake trout,22,25,,7:15,9:10,1:55
2017,7/26/2017,60,73.1,,5,sw,sunny,north of welch,5:55,salmon,17,15,,5:45,9:30,3:45
2017,7/26/2017,60,73.1,,5,sw,sunny,north of welch,6:10,salmon,22,15,,5:45,9:30,3:45
2017,7/26/2017,60,73.1,,5,sw,sunny,north of welch,6:25,salmon,18,21,,5:45,9:30,3:45
2017,7/26/2017,60,73.1,,5,sw,sunny,north of welch,7:20,salmon,18,18,,5:45,9:30,3:45
2017,7/26/2017,60,73.1,,5,sw,sunny,north of welch,8:30,lake trout,16,29,,5:45,9:30,3:45
2017,8/1/2017,68,74.3,,5,w,sunny,north of welch,,,,,TRUE,7:30,9:45,2:15
2017,8/3/2017,62,75.5,,6,nw,sunny,north of lockes,8:30,salmon,17,25,,8:00,10:00,2:00
2017,8/3/2017,62,75.5,,6,nw,sunny,north of lockes,8:35,salmon,17,20,,8:00,10:00,2:00
2017,8/5/2017,60,74.1,,6,nw,sunny,north of varney,9:00,salmon,17,25,,7:30,9:30,2:00
2017,8/9/2017,58,72.6,,6,nw,sunny,north of diamond,7:50,salmon,17,,,7:30,10:30,3:00
2017,8/9/2017,58,72.6,,6,nw,sunny,north of varney,9:30,salmon,18,25,,7:30,10:30,3:00
2017,8/14/2017,64,73.4,,7,nw,sunny,north of welch,9:45,rainbow,20,38,,7:25,10:00,2:35
2017,8/21/2017,62,72.3,,5,nw,sunny,carr point,7:11,salmon,16,25,,7:00,10:00,3:00
2017,8/21/2017,62,72.3,,5,nw,sunny,carr point,8:50,salmon,17,31,,7:00,10:00,3:00
2017,8/22/2017,59,73,,2,w,sunny,north of welch,7:40,rainbow,15,23,,6:55,9:15,2:20
2017,8/22/2017,59,73,,2,w,sunny,north of welch,8:20,salmon,18,31,,6:55,9:15,2:20
2017,8/24/2017,59,72.7,,6,sw,sunny,north of welch,,,,,TRUE,7:30,9:45,2:15
2017,8/24/2017,59,72.7,,6,sw,sunny,varney point,,,,,TRUE,7:30,9:45,2:15
2017,8/25/2017,58,72.5,,10,w,hazy,north of diamond,8:50,salmon,18,20,,7:15,9:45,2:30
2017,8/25/2017,58,72.5,,10,w,hazy,north of diamond,9:15,salmon,18,25,,7:15,9:45,2:30
2017,8/26/2017,49,71.5,,10,nw,sunny,east of welch,6:25,salmon,15,20,,6:10,10:45,4:35
2017,8/26/2017,49,71.5,,10,nw,sunny,east of welch,8:00,salmon,20,20,,6:10,10:45,4:35
2017,8/26/2017,49,71.5,,10,nw,sunny,east of welch,9:05,salmon,18,25,,6:10,10:45,4:35
2017,8/26/2017,49,71.5,,10,nw,sunny,east of welch,10:15,rainbow,15,25,,6:10,10:45,4:35
2017,8/27/2017,50,71.5,,5,sw,sunny,north of welch,,,,,TRUE,7:45,10:00,2:15
2017,9/2/2017,52,66.8,,10,nw,sunny,north of welch,8:55,salmon,18,20,,8:00,10:45,2:45
2017,9/2/2017,52,66.8,,10,nw,sunny,north of welch,9:10,salmon,16,23,,8:00,10:45,2:45
2017,9/3/2017,54,67,,10,e,sunny,north of welch,8:40,rainbow,18,23,,7:45,10:30,2:45
2017,9/3/2017,54,67,,10,e,sunny,north of welch,8:50,salmon,18,20,,7:45,10:30,2:45
2017,9/3/2017,54,67,,10,e,sunny,north of welch,9:10,salmon,17,23,,7:45,10:30,2:45
2017,9/4/2017,55,66.2,,12,sw,cloudy,east of welch,8:45,salmon,18,10,,7:00,10:15,3:15
2017,9/15/2017,63,68.3,,5,nw,fog,east of lockes,,,,,TRUE,7:00,10:00,3:00
2017,9/16/2017,64,69.6,,0,,sunny,north of diamond,7:40,salmon ,18,20,,7:15,10:15,3:00
2018,4/24/2018,65,41.5,,10,sw,sunny,saunders bay,16:45,salmon ,18,2,,16:30,17:45,1:15
2018,4/25/2018,48,41.9,,5,ne,rainy,saunders bay,12:55,smallmouth,17,2,,11:45,13:10,1:25
2018,4/27/2018,51,45.4,,0,,overcast,harilla bay,,,,,TRUE,13:00,15:00,2:00
2018,4/28/2018,46,42.2,,0,,fog,saunders bay,10:00,salmon,23,2,,8:00,11:30,3:30
2018,5/2/2018,54,45.2,,7,nw,sunny,saunders bay,15:50,salmon,17,2,,15:30,16:45,1:15
2018,5/3/2018,63,46,,0,,overcast,saunders bay,,,,,TRUE,7:30,9:15,1:45
2018,5/7/2018,58,52.8,,5,sw,sunny,harilla bay,8:30,lake trout,21,2,,8:00,13:15,5:15
2018,5/7/2018,58,52.8,,5,sw,sunny,harilla bay,8:50,salmon,19,2,,8:00,13:15,5:15
2018,5/7/2018,58,52.8,,5,sw,sunny,harilla bay,9:05,salmon,16,2,,8:00,13:15,5:15
2018,5/7/2018,58,52.8,,5,sw,sunny,saunders bay,12:35,salmon,16,15,,8:00,13:15,5:15
2018,5/7/2018,58,52.8,,5,sw,sunny,saunders bay,12:50,salmon,18,15,,8:00,13:15,5:15
2018,5/8/2018,54,55,,0,,sunny,harilla bay,8:00,salmon,15,15,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,9:50,salmon,18,20,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,9:55,lake trout,22,20,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,10:05,salmon,19,20,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,10:50,salmon,18,20,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,11:10,lake trout,19,14,,7:30,12:15,4:45
2018,5/8/2018,54,55,,0,,sunny,harilla bay,11:30,salmon,18,20,,7:30,12:15,4:45
2018,5/9/2018,51,56.2,,0,,sunny,little bear bay,8:40,salmon,23,8,,7:30,11:00,3:30
2018,5/9/2018,51,56.2,,0,,sunny,little bear bay,9:50,salmon,18,13,,7:30,11:00,3:30
2018,5/12/2018,47,54.6,,0,,sunny,little bear bay,,,,,TRUE,8:30,11:00,2:30
2018,5/13/2018,42,53.9,,0,,sunny,little bear bay,,,,,TRUE,7:45,9:30,1:45
2018,5/13/2018,42,53.9,,0,,sunny,harilla bay,,,,,TRUE,7:45,9:30,1:45
2018,5/16/2018,53,57.6,,10,se,sunny,saunders bay,9:45,salmon,14,29,,7:15,11:30,4:15
2018,5/16/2018,53,57.6,,10,se,sunny,saunders bay,9:45,lake trout,20,29,,7:15,11:30,4:15
2018,5/17/2018,52,52.7,,6,nw,overcast,saunders bay,,,,,TRUE,6:15,9:30,3:15
2018,5/17/2018,52,52.7,,6,nw,overcast,north of diamond,,,,,TRUE,6:15,9:30,3:15
2018,5/27/2018,57,59.3,,15,ene,overcast,west of timber,8:10,lake trout,20,27,,7:50,10:45,2:55
2018,5/28/2018,52,57.8,,2,e,overcast,east of lockes,7:44,salmon,22,21,,7:30,10:00,2:30
2018,5/28/2018,52,57.8,,2,e,overcast,east of lockes,8:59,lake trout,18,27,,7:30,10:00,2:30
2018,5/31/2018,64,61.1,,5,n,sunny,east of lockes,,,,,TRUE,8:15,11:00,2:45
2018,6/1/2018,70,63.4,,7,w,overcast,north of welch,8:52,salmon,22,20,,7:55,9:30,1:35
2018,6/6/2018,54,62.6,,4,s,fog,south of welch,,,,,TRUE,7:10,10:30,3:20
2018,6/6/2018,54,62.6,,4,s,fog,south of welch,,,,,TRUE,7:15,10:10,2:55
2018,6/13/2018,64,63,,10,nw,sunny,south of welch,,,,,TRUE,16:55,19:20,2:25
2018,6/23/2018,63,67.6,,0,,overcast,north of diamond,,,,,TRUE,7:30,10:45,3:15
2018,6/27/2018,63,67.6,,9,sw,sunny,east of welch,,,,,TRUE,7:15,9:15,2:00
2018,7/8/2018,61,72.7,,7,nw,sunny,south of welch,7:17,rainbow,10,29,,6:50,10:15,3:25
2018,7/13/2018,65,75,,7,ne,sunny,north of diamond,9:07,rainbow,15,25,,7:30,9:30,2:00
2018,7/14/2018,66,73.6,,0,,overcast,east of lockes,8:34,salmon,23,35,,8:00,11:45,3:45
2018,7/14/2018,66,73.6,,0,,overcast,east of lockes,11:26,rainbow,15,25,,8:00,11:45,3:45
2018,7/15/2018,68,73.5,,0,,overcast,north of welch,,,,,TRUE,7:20,10:05,2:45
2018,7/16/2018,75,75.7,,5,nw,overcast,north of lockes,7:46,rainbow,15,25,,7:10,9:00,1:50
2018,7/16/2018,75,75.7,,5,nw,overcast,north of lockes,8:35,rainbow,17,25,,7:10,9:00,1:50
2018,7/20/2018,63,74.9,,7,sw,sunny,north of diamond,7:22,rainbow,15,25,,7:00,10:30,3:30
2018,7/20/2018,63,74.9,,7,sw,sunny,north of diamond,9:04,rainbow,15,17,,7:00,10:30,3:30
2018,7/20/2018,63,74.9,,7,sw,sunny,north of diamond,9:25,salmon,19,17,,7:00,10:30,3:30
2018,7/21/2018,65,74.2,,5,se,sunny,north of welch,8:00,white perch,10,20,,7:30,9:30,2:00
2018,7/21/2018,65,74.2,,5,se,sunny,north of welch,8:17,salmon,17,25,,7:30,9:30,2:00
2018,7/27/2018,68,75.3,,3,w,sunny,north of welch,,,,,TRUE,7:15,9:45,2:30
2018,7/28/2018,70,75.4,,5,w,overcast,east of lockes,,,,,TRUE,6:45,9:00,2:15
2018,7/30/2018,65,76,,10,sw,hazy,east of welch,7:56,lake trout,17,23,,7:15,10:00,2:45
2018,7/30/2018,65,76,,10,sw,hazy,east of welch,9:06,rainbow,16,35,,7:15,10:00,2:45
2018,8/2/2018,73,76,,8,sw,overcast,east of lockes,6:49,rainbow,19,45,,6:20,10:15,3:55
2018,8/2/2018,73,76,,8,sw,overcast,east of lockes,7:19,lake trout,16,45,,6:20,10:15,3:55
2018,8/2/2018,73,76,,8,sw,overcast,east of lockes,7:19,rainbow,16,45,,6:20,10:15,3:55
2018,8/2/2018,73,76,,8,sw,overcast,east of lockes,8:13,lake trout,18,45,,6:20,10:15,3:55
2018,8/2/2018,73,76,,8,sw,overcast,east of lockes,9:03,salmon,21,45,,6:20,10:15,3:55
2018,8/3/2018,75,77.3,,10,sw,sunny,east of lockes,8:03,salmon,17,39,,7:15,9:10,1:55
2018,8/5/2018,69,77.3,,7,nw,sunny,east of lockes,7:10,salmon,21,45,,7:00,10:00,3:00
2018,8/6/2018,68,78.1,,10,w,sunny,south of welch,7:09,lake trout,17,45,,6:50,10:00,3:10
2018,8/6/2018,68,78.1,,10,w,sunny,south of welch,7:45,lake trout,15,45,,6:50,10:00,3:10
2018,8/6/2018,68,78.1,,10,w,sunny,south of welch,8:25,lake trout,15,45,,6:50,10:00,3:10
2018,8/8/2018,74,79.6,,6,nw,overcast,north of diamond,8:15,rainbow,15,25,,7:15,9:45,2:30
2018,8/8/2018,74,79.6,,6,nw,overcast,north of diamond,8:30,white perch,10,30,,7:15,9:45,2:30
2018,8/8/2018,74,79.6,,6,nw,overcast,north of diamond,8:45,white perch,10,30,,7:15,9:45,2:30
2018,8/15/2018,69,76.1,,5,sw,overcast,south of welch,8:02,salmon,17,45,,7:15,10:00,2:45
2018,8/15/2018,69,76.1,,5,sw,overcast,south of welch,8:02,white perch,10,30,,7:15,10:00,2:45
2018,8/15/2018,69,76.1,,5,sw,overcast,south of welch,8:58,lake trout,19,45,,7:15,10:00,2:45
2018,8/19/2018,66,76.1,,11,ne,sunny,west of lockes,,,,,TRUE,7:30,9:20,1:50
2018,8/20/2018,62,75.8,,3,ne,overcast,north of welch,8:19,salmon,21,47,,7:30,9:15,1:45
2018,8/20/2018,62,75.8,,3,ne,overcast,north of welch,8:46,lake trout,17,47,,7:30,9:15,1:45
2018,8/24/2018,64,73.7,,9,nw,hazy,north of welch,8:30,salmon,17,41,,7:55,10:30,2:35
2018,8/25/2018,60,74.4,,4,nw,fog,west of lockes,,,,,TRUE,7:30,10:00,2:30
2018,8/26/2018,60,74.1,,0,,sunny,north of diamond,8:38,salmon,17,47,,7:15,10:15,3:00
2018,8/26/2018,60,74.1,,0,,sunny,north of diamond,8:53,rainbow,16,47,,7:15,10:15,3:00
2018,8/26/2018,60,74.1,,0,,sunny,north of diamond,9:03,rainbow,17,51,,7:15,10:15,3:00
2018,8/26/2018,60,74.1,,0,,sunny,north of diamond,9:47,salmon,22,51,,7:15,10:15,3:00
2018,8/26/2018,60,74.1,,0,,sunny,north of diamond,10:15,salmon,22,51,,7:15,10:15,3:00
2018,8/27/2018,65,74.5,,11,sw,sunny,north of diamond,9:44,lake trout,18,51,,8:45,10:45,2:00
2018,8/28/2018,73,75.7,,3,sw,sunny,north of welch,6:55,rainbow,18,43,,6:50,8:30,1:40
2018,8/28/2018,73,75.7,,3,sw,sunny,north of welch,6:55,rainbow,18,51,,6:50,8:30,1:40
2018,8/28/2018,73,75.7,,3,sw,sunny,north of welch,7:30,salmon,22,45,,6:50,8:30,1:40
2018,8/28/2018,73,75.7,,3,sw,sunny,north of welch,6:55,rainbow,18,43,,6:50,8:30,1:40
2018,8/28/2018,86,77.1,,10,w,hazy,north of diamond,18:13,lake trout,17,51,,17:45,18:45,1:00
2018,8/28/2018,86,77.1,,10,w,hazy,north of diamond,18:32,lake trout,16,51,,17:45,18:45,1:00
2018,8/29/2018,73,76.2,,6,sw,sunny,north of diamond,8:57,rainbow,15,45,,7:15,9:55,2:40
2018,8/29/2018,73,76.2,,6,sw,sunny,north of diamond,9:22,salmon,17,45,,7:15,9:55,2:40
2018,8/31/2018,62,74.7,,5,se,hazy,east of diamond,8:57,lake trout,18,51,,7:15,10:20,3:05
2018,9/1/2018,62,75.3,,8,se,cloudy,north of diamond,8:50,salmon,17,,,7:30,9:00,1:30
2018,9/2/2018,64,75,,7,sw,cloudy,alton bay,9:15,salmon,17,45,,7:20,10:20,3:00
2018,9/2/2018,64,75,,7,sw,cloudy,alton bay,9:27,rainbow,15,39,,7:20,10:20,3:00
2018,9/3/2018,65,75.8,,3,sw,sunny,alton bay,,,,,TRUE,7:55,9:40,1:45
2018,9/11/2018,66,72.6,,2,nw,overcast,alton bay,15:15,rainbow,17,45,,14:00,16:15,2:15
2018,9/12/2018,65,72.3,,5,ne,overcast,north of diamond,8:00,salmon,18,45,,7:30,9:55,2:25
2018,9/12/2018,65,72.3,,5,ne,overcast,north of diamond,8:06,lake trout,16,45,,7:30,9:55,2:25
2018,9/12/2018,65,72.3,,5,ne,overcast,north of diamond,9:47,lake trout,17,45,,7:30,9:55,2:25
2018,9/16/2018,64,72.5,,5,s,fog,varney point,7:22,lake trout,15,45,,7:10,10:05,2:55
2018,9/21/2018,60,71.4,,7,sw,overcast,alton bay,8:07,lake trout,22,45,,7:45,10:00,2:15
2018,9/21/2018,60,71.4,,7,sw,overcast,alton bay,8:17,salmon,21,45,,7:45,10:00,2:15
2019,5/8/2019,55,48.6,,12,nw,sunny,harilla bay,9:30,salmon,21,2,,8:30,10:30,2:00
2019,5/9/2019,51,48.1,,3,se,sunny,harilla bay,9:30,rainbow,17,2,,8:30,12:30,4:00
2019,5/26/2019,55,56.7,,7,nw,overcast,harilla bay,,,,,TRUE,7:00,10:45,3:45
2019,5/26/2019,55,56.7,,7,nw,overcast,little bear bay,,,,,TRUE,7:00,10:45,3:45
2019,5/26/2019,55,56.7,,7,nw,overcast,east of witches,,,,,TRUE,7:00,10:45,3:45
2019,5/27/2019,61,55.6,,8,sw,sunny,east of welch,,,,,TRUE,7:45,9:45,2:00
2019,6/2/2019,64,64.5,,12,nw,sunny,north of welch,,,,,TRUE,7:45,9:15,1:30
2019,6/23/2019,65,65,,10,nw,sunny,east of governors,,,,,TRUE,8:00,9:00,1:00
2019,6/25/2019,63,65.7,,12,ne,overcast,south of governors,9:20,lake trout,18,35,,8:00,10:30,2:30
2019,6/25/2019,63,65.7,,12,ne,overcast,south of governors,9:50,lake trout,15,35,,8:00,10:30,2:30
2019,7/10/2019,64,74.9,,9,nw,hazy,south of welch,8:15,rainbow,12,15,,7:15,9:20,2:05
2019,7/10/2019,64,74.9,,9,nw,hazy,south of welch,8:26,rainbow,12,15,,7:15,9:20,2:05
2019,8/2/2019,65,78.3,,10,sw,sunny,north of diamond,,,,,TRUE,8:45,10:00,1:15
2019,8/12/2019,,,45,15,nw,sunny,north of welch,8:45,lake trout,19,51,,8:45,11:00,2:15
2019,8/12/2019,,,45,15,nw,sunny,north of welch,9:00,salmon,18,51,,8:45,11:00,2:15
2019,8/12/2019,,,45,15,nw,sunny,north of welch,9:15,salmon,15,51,,8:45,11:00,2:15
2019,8/14/2019,,,65,8,ne,sunny,north of diamond,8:05,salmon,15,45,,8:00,11:20,3:20
2019,8/14/2019,,,65,8,ne,sunny,north of diamond,8:45,salmon,15,45,,8:00,11:20,3:20
2019,8/14/2019,,,65,8,ne,sunny,north of diamond,9:25,salmon,15,45,,8:00,11:20,3:20
2019,8/15/2019,,,50,8,ne,sunny,north of diamond,9:25,salmon,15,45,,8:00,11:20,3:20
2019,8/17/2019,,,55,6,ne,overcast,north of diamond,8:30,salmon,21,51,,8:20,11:50,3:30
2019,8/17/2019,,,55,6,ne,overcast,north of diamond,9:00,salmon,19,49,,8:20,11:50,3:30
2019,8/17/2019,,,55,6,ne,overcast,north of diamond,9:04,rainbow,15,51,,8:20,11:50,3:30
2019,8/17/2019,,,55,6,ne,overcast,north of diamond,9:24,lake trout,18,51,,8:20,11:50,3:30
2019,8/17/2019,,,55,6,ne,overcast,north of diamond,11:09,lake trout,17,51,,8:20,11:50,3:30
2019,8/18/2019,,,50,6,nw,sunny,north of welch,8:06,salmon,20,43,,8:00,11:00,3:00
2019,8/18/2019,,,50,6,nw,sunny,north of welch,8:18,salmon,21,41,,8:00,11:00,3:00
2019,8/18/2019,,,50,6,nw,sunny,north of welch,8:19,rainbow,15,43,,8:00,11:00,3:00
2019,8/18/2019,,,50,6,nw,sunny,north of welch,8:47,lake trout,15,41,,8:00,11:00,3:00
2019,8/20/2019,,,45,8,sw,sunny,north of lockes,8:06,lake trout,16,35,,7:15,10:45,3:30
2019,8/20/2019,,,45,8,sw,sunny,north of lockes,8:14,lake trout,14,37,,7:15,10:45,3:30
2019,8/20/2019,,,45,8,sw,sunny,south of welch,10:18,rainbow,16,47,,7:15,10:45,3:30
2019,8/21/2019,,,55,10,nw,overcast,north of diamond,8:44,salmon,21,49,,8:15,11:15,3:00
2019,8/21/2019,,,55,10,nw,overcast,north of diamond,10:09,salmon,16,49,,8:15,11:15,3:00
2019,8/21/2019,,,55,10,nw,overcast,north of diamond,10:42,lake trout,19,51,,8:15,11:15,3:00
2019,8/22/2019,,,70,0,,sunny,north of diamond,10:16,lake trout,18,63,,7:45,10:50,3:05
2019,8/22/2019,,,70,0,,sunny,north of diamond,10:30,lake trout,15,63,,7:45,10:50,3:05
2019,8/24/2019,,,55,6,nw,sunny,north of diamond,9:08,rainbow,15,47,,8:10,11:15,3:05
2019,8/24/2019,,,55,6,nw,sunny,north of diamond,9:24,rainbow,15,45,,8:10,11:15,3:05
2019,8/24/2019,,,55,6,nw,sunny,north of diamond,9:37,rainbow,16,45,,8:10,11:15,3:05
2019,8/24/2019,,,55,6,nw,sunny,north of diamond,9:49,salmon,21,43,,8:10,11:15,3:05
2019,8/25/2019,,,80,12,ne,sunny,west of welch,,,,,TRUE,8:15,9:45,1:30
2019,8/25/2019,,,80,12,ne,sunny,west of lockes,,,,,TRUE,8:15,9:45,1:30
2019,8/30/2019,,,55,10,sw,sunny,north of diamond,10:20,salmon,16,51,,8:30,10:50,2:20
2019,9/3/2019,,,60,6,nw,sunny,north of diamond,,,,,TRUE,8:00,9:30,1:30
2019,9/21/2019,,,60,9,nw,sunny,north of diamond,8:36,lake trout,17,49,,8:20,9:45,1:25
2019,9/21/2019,,,60,9,nw,sunny,north of diamond,9:32,lake trout,15,53,,8:20,9:45,1:25
2019,9/22/2019,,,60,3,nw,fog,alton bay,,,,,TRUE,8:00,9:40,1:40
2020,6/14/2020,,63,,7,se,sunny,north of welch,7:17,lake trout ,17,17,,7:00,10:00,3:00
2020,6/20/2020,,,45,4,sw,sunny,north of welch,,,,,TRUE,6:35,9:00,2:25
2020,9/8/2020,75,69,,7,nw,sunny,alton bay,10:03,lake trout,17,69,,7:30,10:55,3:25
2021,8/2/2021,,71,,14,n,sunny,north of welch,,,,,TRUE,11:15,12:00,0:45
2022,4/8/2022,,45,,0,,cloudy,tip of witches,16:15,lake trout,20,2,,16:00,17:45,1:45
2022,4/9/2022,,40,,0,,cloudy,harilla bay,,,,,TRUE,9:00,12:00,3:00
2022,4/10/2022,,42,,0,,cloudy,saunders bay,,,,,TRUE,8:30,11:30,3:00
2022,4/11/2022,,42,,0,,cloudy,east of governors,,,,,TRUE,10:00,11:30,1:30
2022,4/12/2022,,50,,0,,sunny,harilla bay,15:30,lake trout,22,10,,12:00,16:00,4:00
2022,4/18/2022,,45,,7,e,cloudy,spindle point,,,,,TRUE,9:30,11:45,2:15
2022,4/30/2022,,48,,10,nw,sunny,harilla bay,12:03,salmon,17,10,,10:00,14:00,4:00
2022,5/1/2022,68,48,,0,,sunny,harilla bay,12:24,rainbow,17,15,,10:30,14:00,3:30
2022,5/2/2022,51,45,,3,e,sunny,south of welch,12:18,lake trout,17,15,,10:30,13:00,2:30
