year,date,month,air_temp_f,water_temp_f,wind_speed_mph,wind_dir,weather,location,general_loc,time_caught,hour_caught,fish_type,fish_length_in,water_depth_ft,skunked,lines_in,lines_out,duration_min,time_caught_bucket
2015,2015-08-27,8,65.0,76.3,8,nw,sunny,north of lockes,lockes,6:20,6,salmon,18.0,20.0,False,6:20,9:00,160.0,"[5, 7)"
2015,2015-08-27,8,65.0,76.3,8,nw,sunny,north of lockes,lockes,7:00,7,rainbow,16.0,20.0,False,6:20,9:00,160.0,"[7, 9)"
2015,2015-08-27,8,65.0,76.3,8,nw,sunny,north of lockes,lockes,7:15,7,smallmouth,12.8,20.0,False,6:20,9:00,160.0,"[7, 9)"
2015,2015-08-27,8,65.0,76.3,8,nw,sunny,north of lockes,lockes,8:40,8,salmon,10.0,37.0,False,6:20,9:00,160.0,"[7, 9)"
2015,2015-08-28,8,65.0,76.3,8,nw,sunny,north of diamond,diamond,7:45,7,rainbow,16.0,43.0,False,7:15,10:30,195.0,"[7, 9)"
2015,2015-04-26,4,52.23529411764706,39.4,0,no_wind,windy,saunders bay,saunders bay,8:00,8,salmon,18.0,2.0,False,8:00,11:00,180.0,"[7, 9)"
2015,2015-04-26,4,52.23529411764706,39.4,0,no_wind,windy,saunders bay,saunders bay,8:15,8,salmon,19.0,2.0,False,8:00,11:00,180.0,"[7, 9)"
2015,2015-04-26,4,52.23529411764706,39.4,0,no_wind,windy,saunders bay,saunders bay,8:30,8,salmon,18.0,2.0,False,8:00,11:00,180.0,"[7, 9)"
2015,2015-04-27,4,52.23529411764706,40.3,0,no_wind,windy,east of little bear bay,little bear bay,7:00,7,salmon,17.26222222222222,21.5,False,7:00,11:30,270.0,"[7, 9)"
2015,2015-04-27,4,52.23529411764706,40.3,0,no_wind,windy,east of little bear bay,little bear bay,8:00,8,salmon,17.26222222222222,2.0,False,7:00,11:30,270.0,"[7, 9)"
2015,2015-04-27,4,52.23529411764706,40.3,0,no_wind,windy,east of little bear bay,little bear bay,9:00,9,salmon,17.26222222222222,2.0,False,7:00,11:30,270.0,"[9, 11)"
2015,2015-04-29,4,46.0,43.2,0,no_wind,sunny,little bear bay,little bear bay,6:30,6,salmon,19.0,2.0,False,6:30,12:20,350.0,"[5, 7)"
2015,2015-04-29,4,46.0,43.2,0,no_wind,sunny,little bear bay,little bear bay,7:45,7,salmon,17.26222222222222,33.0,False,6:30,12:20,350.0,"[7, 9)"
2015,2015-04-29,4,46.0,42.3,0,no_wind,sunny,harilla bay,harilla bay,8:50,8,salmon,18.0,38.0,False,6:30,12:20,350.0,"[7, 9)"
2015,2015-04-29,4,46.0,42.3,0,no_wind,sunny,harilla bay,harilla bay,9:10,9,salmon,18.0,48.0,False,6:30,12:20,350.0,"[9, 11)"
2015,2015-04-30,4,47.0,43.0,0,no_wind,sunny,harilla bay,harilla bay,8:25,8,salmon,18.0,39.0,False,6:10,8:25,135.0,"[7, 9)"
2015,2015-05-01,5,55.0,44.2,0,no_wind,sunny,saunders bay,saunders bay,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,16:30,18:15,105.0,
2015,2015-05-02,5,42.0,44.0,0,no_wind,sunny,little bear bay,little bear bay,9:00,9,salmon,10.0,36.0,False,6:30,9:45,195.0,"[9, 11)"
2015,2015-05-03,5,51.0,44.8,0,ne,windy,north of lockes,lockes,8:50,8,lake trout,17.555555555555557,75.0,False,8:00,10:30,150.0,"[7, 9)"
2015,2015-05-03,5,51.0,44.8,0,ne,windy,north of lockes,lockes,9:00,9,lake trout,17.555555555555557,90.0,False,8:00,10:30,150.0,"[9, 11)"
2015,2015-05-14,5,45.0,50.0,10,nw,no_weather_recorded,north of lockes,lockes,7:45,7,salmon,17.0,28.0,False,7:15,11:55,280.0,"[7, 9)"
2015,2015-05-14,5,45.0,50.0,10,nw,no_weather_recorded,south of witches,witches,8:45,8,salmon,20.0,38.0,False,7:15,11:55,280.0,"[7, 9)"
2015,2015-05-14,5,45.0,50.0,0,no_wind,no_weather_recorded,north of lockes,lockes,8:55,8,salmon,17.26222222222222,no_recording,False,7:15,11:55,280.0,"[7, 9)"
14:30,2015-05-15,5,69.0,55.0,5,nw,no_weather_recorded,harilla bay,harilla bay,14:30,14,salmon,18.0,no_recording,False,14:30,16:20,110.0,"[13, 15)"
2015,2015-05-15,5,69.0,55.0,5,nw,no_weather_recorded,little bear bay,little bear bay,16:20,16,salmon,18.0,no_recording,False,14:30,16:20,110.0,"[15, 17)"
2015,2015-05-16,5,53.0,57.0,5,nw,overcast,little bear bay,little bear bay,8:30,8,salmon,10.0,10.0,False,5:15,9:30,255.0,"[7, 9)"
2015,2015-05-17,5,58.0,58.0,0,no_wind,no_weather_recorded,harilla bay,harilla bay,5:45,5,rainbow,15.0,2.0,False,5:20,10:15,295.0,"[5, 7)"
2015,2015-05-17,5,58.0,58.0,0,no_wind,no_weather_recorded,harilla bay,harilla bay,6:00,6,salmon,14.0,no_recording,False,5:20,10:15,295.0,"[5, 7)"
2015,2015-06-04,6,51.0,57.5,6,sw,overcast,north of rattlesnake,rattlesnake,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,5:15,7:45,150.0,
2015,2015-06-04,6,51.0,57.5,6,sw,overcast,diamond,diamond,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,5:15,7:45,150.0,
2015,2015-06-06,6,59.0,59.0,6,se,overcast,welch,welch,7:25,7,salmon,18.0,no_recording,False,5:45,7:40,115.0,"[7, 9)"
2015,2015-06-06,6,59.0,59.0,6,se,overcast,welch,welch,7:40,7,salmon,15.0,no_recording,False,5:45,7:40,115.0,"[7, 9)"
2015,2015-06-07,6,40.0,59.0,0,no_wind,sunny,wolfboro bay,wolfboro bay,7:25,7,lake trout,18.0,15.0,False,6:30,10:30,240.0,"[7, 9)"
2015,2015-06-07,6,40.0,59.0,0,no_wind,sunny,wolfboro bay,wolfboro bay,7:40,7,lake trout,18.0,20.0,False,6:30,10:30,240.0,"[7, 9)"
2015,2015-06-07,6,40.0,59.0,0,no_wind,sunny,wolfboro bay,wolfboro bay,8:30,8,rainbow,16.0,15.0,False,6:30,10:30,240.0,"[7, 9)"
2015,2015-06-12,6,66.0,63.6,8,nw,overcast,north of diamond,diamond,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:15,9:10,115.0,
2015,2015-06-13,6,65.0,65.0,10,nw,sunny,long island,long island,8:45,8,rainbow,19.0,13.0,False,7:15,9:45,150.0,"[7, 9)"
2015,2015-06-14,6,63.0,66.0,6,sw,overcast,east of witches,witches,7:50,7,salmon,16.0,no_recording,False,7:30,7:50,20.0,"[7, 9)"
2015,2015-06-26,6,59.0,68.0,10,sw,overcast,east of witches,witches,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,6:45,8:30,105.0,
2015,2015-06-27,6,54.0,68.8,3,s,sunny,north of lockes,lockes,8:30,8,rainbow,19.0,20.0,False,7:15,10:00,165.0,"[7, 9)"
2015,2015-07-03,7,58.0,68.3,8,nw,sunny,east of welch,welch,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:55,10:20,145.0,
2015,2015-07-05,7,64.0,68.2,12,sw,sunny,east of welch,welch,7:40,7,salmon,20.0,100.0,False,7:00,8:30,90.0,"[7, 9)"
2015,2015-07-05,7,64.0,68.2,12,sw,sunny,east of welch,welch,8:00,8,salmon,18.0,17.0,False,7:00,8:30,90.0,"[7, 9)"
2015,2015-07-05,7,64.0,68.2,12,sw,sunny,east of welch,welch,8:30,8,rainbow,16.0,25.0,False,7:00,8:30,90.0,"[7, 9)"
2015,2015-07-07,7,69.0,70.4,0,no_wind,overcast,north of diamond,diamond,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:30,9:15,105.0,
2015,2015-07-11,7,68.0,72.0,5,nw,sunny,south of sandy,sandy,8:30,8,salmon,10.0,25.0,False,6:30,9:20,170.0,"[7, 9)"
2015,2015-07-11,7,68.0,72.0,5,nw,sunny,south of sandy,sandy,8:40,8,salmon,10.0,20.0,False,6:30,9:20,170.0,"[7, 9)"
2015,2015-07-11,7,68.0,72.0,5,nw,sunny,south of sandy,sandy,9:00,9,lake trout,18.0,20.0,False,6:30,9:20,170.0,"[9, 11)"
2015,2015-07-12,7,69.0,72.0,10,nw,sunny,south of sandy,sandy,9:30,9,salmon,10.0,25.0,False,8:30,10:20,110.0,"[9, 11)"
2015,2015-07-12,7,69.0,72.0,10,nw,sunny,south of sandy,sandy,10:20,10,lake trout,10.0,25.0,False,8:30,10:20,110.0,"[9, 11)"
2015,2015-07-13,7,69.0,74.3,3,nw,sunny,welch,welch,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:00,9:00,120.0,
2015,2015-07-16,7,52.0,73.5,3,s,no_weather_recorded,east of lockes,lockes,7:12,7,salmon,18.0,17.0,False,7:00,9:50,170.0,"[7, 9)"
2015,2015-07-16,7,52.0,73.5,3,s,no_weather_recorded,east of lockes,lockes,8:20,8,salmon,16.0,19.0,False,7:00,9:50,170.0,"[7, 9)"
2015,2015-07-17,7,53.0,73.3,5,nw,no_weather_recorded,south of sandy,sandy,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,6:20,7:45,85.0,
2015,2015-07-18,7,62.0,73.4,15,se,raining,south of sandy,sandy,6:35,6,salmon,17.0,88.0,False,6:15,10:30,255.0,"[5, 7)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,south of sandy,sandy,6:55,6,lake trout,20.0,135.0,False,6:15,10:30,255.0,"[5, 7)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,diamond,diamond,7:55,7,salmon,17.0,17.0,False,6:15,10:30,255.0,"[7, 9)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,diamond,diamond,8:10,8,rainbow,16.0,17.0,False,6:15,10:30,255.0,"[7, 9)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,diamond,diamond,7:55,7,salmon,17.0,17.0,False,6:15,10:30,255.0,"[7, 9)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,diamond,diamond,8:25,8,salmon,17.0,17.0,False,6:15,10:30,255.0,"[7, 9)"
2015,2015-07-18,7,62.0,73.4,15,se,raining,diamond,diamond,9:40,9,rainbow,16.0,17.0,False,6:15,10:30,255.0,"[9, 11)"
2015,2015-07-19,7,68.0,73.8,3,nw,hazy,west of 6 mile,6 mile,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:00,8:30,90.0,
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,east of lockes,lockes,7:10,7,salmon,19.0,25.0,False,6:30,10:15,225.0,"[7, 9)"
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,east of lockes,lockes,7:20,7,salmon,19.0,25.0,False,6:30,10:15,225.0,"[7, 9)"
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,east of lockes,lockes,7:40,7,salmon,19.0,25.0,False,6:30,10:15,225.0,"[7, 9)"
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,south of welch,welch,9:20,9,salmon,19.0,35.0,False,6:30,10:15,225.0,"[9, 11)"
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,south of welch,welch,9:40,9,salmon,19.0,35.0,False,6:30,10:15,225.0,"[9, 11)"
2015,2015-07-21,7,69.0,75.3,5,sw,no_weather_recorded,south of welch,welch,9:45,9,salmon,19.0,35.0,False,6:30,10:15,225.0,"[9, 11)"
2015,2015-07-22,7,61.0,75.0,15,nw,no_weather_recorded,south of welch,welch,6:55,6,salmon,16.0,no_recording,False,6:30,10:30,240.0,"[5, 7)"
2015,2015-07-22,7,61.0,75.0,15,nw,no_weather_recorded,south of welch,welch,7:15,7,rainbow,15.0,no_recording,False,6:30,10:30,240.0,"[7, 9)"
2015,2015-07-22,7,61.0,75.0,10,nw,no_weather_recorded,east of witches,witches,9:30,9,salmon,16.0,no_recording,False,6:30,10:30,240.0,"[9, 11)"
2015,2015-07-22,7,61.0,75.0,10,nw,no_weather_recorded,east of witches,witches,9:45,9,salmon,17.0,no_recording,False,6:30,10:30,240.0,"[9, 11)"
2015,2015-07-30,7,72.0,76.7,5,w,sunny,south of welch,welch,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,7:30,9:10,100.0,
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,6:10,6,salmon,18.0,15.0,False,6:00,8:00,120.0,"[5, 7)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,6:25,6,salmon,18.0,15.0,False,6:00,8:00,120.0,"[5, 7)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,6:35,6,rainbow,15.0,15.0,False,6:00,8:00,120.0,"[5, 7)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,6:50,6,rainbow,13.0,110.0,False,6:00,8:00,120.0,"[5, 7)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,7:00,7,salmon,10.0,27.0,False,6:00,8:00,120.0,"[7, 9)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,7:15,7,salmon,15.0,27.0,False,6:00,8:00,120.0,"[7, 9)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,7:20,7,rainbow,15.0,27.0,False,6:00,8:00,120.0,"[7, 9)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,7:30,7,salmon,15.0,27.0,False,6:00,8:00,120.0,"[7, 9)"
2015,2015-08-02,8,56.0,75.0,5,sw,sunny,west of witches,witches,8:00,8,rainbow,17.0,150.0,False,6:00,8:00,120.0,"[7, 9)"
2015,2015-08-06,8,56.0,75.0,12,nw,sunny,west of welch,welch,7:10,7,salmon,20.0,20.0,False,6:30,9:00,150.0,"[7, 9)"
2015,2015-08-06,8,56.0,75.0,12,nw,sunny,west of welch,welch,8:05,8,salmon,18.0,27.0,False,6:30,9:00,150.0,"[7, 9)"
2015,2015-08-07,8,54.0,74.5,7,sw,sunny,diamond,diamond,6:25,6,rainbow,16.0,27.0,False,6:10,9:45,215.0,"[5, 7)"
2015,2015-08-07,8,54.0,74.5,7,sw,sunny,diamond,diamond,6:55,6,salmon,17.0,20.0,False,6:10,9:45,215.0,"[5, 7)"
2015,2015-08-07,8,54.0,74.5,7,sw,sunny,diamond,diamond,7:50,7,salmon,23.0,98.0,False,6:10,9:45,215.0,"[7, 9)"
2015,2015-08-07,8,54.0,74.5,7,sw,sunny,diamond,diamond,9:30,9,salmon,10.0,27.0,False,6:10,9:45,215.0,"[9, 11)"
2015,2015-08-08,8,55.0,74.8,5,nw,sunny,north of sandy,sandy,6:20,6,salmon,18.0,98.0,False,5:45,10:10,265.0,"[5, 7)"
2015,2015-08-08,8,55.0,74.8,5,nw,sunny,north of diamond,diamond,6:35,6,salmon,17.0,20.0,False,5:45,10:10,265.0,"[5, 7)"
2015,2015-08-08,8,55.0,74.8,5,nw,sunny,north of sandy,sandy,9:00,9,salmon,19.0,45.0,False,5:45,10:10,265.0,"[9, 11)"
2015,2015-08-08,8,55.0,74.8,5,nw,sunny,north of sandy,sandy,9:50,9,lake trout,18.0,175.0,False,5:45,10:10,265.0,"[9, 11)"
2015,2015-08-09,8,59.0,74.7,6,sw,sunny,south of diamond,diamond,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,6:15,8:00,105.0,
2015,2015-08-14,8,60.0,74.3,8,nw,sunny,west of lockes,lockes,6:15,6,salmon,21.0,29.0,False,6:00,10:10,250.0,"[5, 7)"
2015,2015-08-14,8,60.0,74.3,8,nw,sunny,west of lockes,lockes,6:20,6,salmon,21.0,90.0,False,6:00,10:10,250.0,"[5, 7)"
2015,2015-08-14,8,60.0,74.3,8,nw,sunny,west of lockes,lockes,7:20,7,salmon,16.0,29.0,False,6:00,10:10,250.0,"[7, 9)"
2015,2015-08-14,8,60.0,74.3,8,nw,sunny,west of welch,welch,8:40,8,salmon,17.0,37.0,False,6:00,10:10,250.0,"[7, 9)"
2015,2015-08-14,8,60.0,74.3,8,nw,sunny,west of lockes,lockes,9:00,9,salmon,22.0,20.0,False,6:00,10:10,250.0,"[9, 11)"
2015,2015-08-15,8,60.0,74.4,8,nw,sunny,north of lockes,lockes,6:20,6,salmon,17.0,15.0,False,6:15,7:00,45.0,"[5, 7)"
2015,2015-08-15,8,60.0,74.4,8,nw,sunny,north of lockes,lockes,6:40,6,rainbow,16.0,39.0,False,6:15,7:00,45.0,"[5, 7)"
2015,2015-08-15,8,60.0,74.4,8,nw,sunny,north of lockes,lockes,7:00,7,rainbow,20.0,15.0,False,6:15,7:00,45.0,"[7, 9)"
2015,2015-08-18,8,66.0,76.5,6,sw,sunny,south of welch,welch,6:30,6,salmon,17.0,31.0,False,6:15,9:00,165.0,"[5, 7)"
2015,2015-08-18,8,66.0,76.5,6,sw,sunny,south of welch,welch,6:35,6,salmon,18.0,20.0,False,6:15,9:00,165.0,"[5, 7)"
2015,2015-08-18,8,66.0,76.5,6,sw,sunny,south of welch,welch,7:25,7,salmon,20.0,20.0,False,6:15,9:00,165.0,"[7, 9)"
2015,2015-08-18,8,66.0,76.5,6,sw,sunny,south of welch,welch,8:10,8,lake trout,15.0,15.0,False,6:15,9:00,165.0,"[7, 9)"
2015,2015-08-18,8,66.0,76.5,6,sw,sunny,south of welch,welch,8:45,8,rainbow,20.0,20.0,False,6:15,9:00,165.0,"[7, 9)"
2015,2015-08-19,8,73.0,78.2,7,s,sunny,north of welch,welch,7:15,7,salmon,18.0,20.0,False,7:15,8:30,75.0,"[7, 9)"
2015,2015-08-20,8,75.0,77.9,6,se,sunny,south of welch,welch,no_time_recorded,0,no_fish_caught,no_recording,no_recording,True,8:00,9:30,90.0,
2015,2015-08-22,8,63.0,76.4,4,sw,overcast,east of lockes,lockes,6:20,6,salmon,17.0,15.0,False,6:15,9:25,190.0,"[5, 7)"
2015,2015-08-22,8,63.0,76.4,4,sw,overcast,east of lockes,lockes,6:50,6,salmon,16.0,15.0,False,6:15,9:25,190.0,"[5, 7)"
2015,2015-08-22,8,63.0,76.4,4,sw,overcast,east of lockes,lockes,7:00,7,rainbow,15.0,15.0,False,6:15,9:25,190.0,"[7, 9)"
2015,2015-08-22,8,63.0,76.4,4,sw,overcast,east of lockes,lockes,9:00,9,rainbow,15.0,20.0,False,6:15,9:25,190.0,"[9, 11)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of welch,welch,6:10,6,salmon,17.0,31.0,False,6:00,10:00,240.0,"[5, 7)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of welch,welch,6:20,6,salmon,10.0,27.0,False,6:00,10:00,240.0,"[5, 7)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of lockes,lockes,7:10,7,salmon,17.0,31.0,False,6:00,10:00,240.0,"[7, 9)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of lockes,lockes,7:20,7,salmon,17.0,31.0,False,6:00,10:00,240.0,"[7, 9)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of lockes,lockes,7:30,7,salmon,18.0,20.0,False,6:00,10:00,240.0,"[7, 9)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of lockes,lockes,8:10,8,lake trout,16.0,43.0,False,6:00,10:00,240.0,"[7, 9)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of diamond,diamond,9:00,9,salmon,17.0,20.0,False,6:00,10:00,240.0,"[9, 11)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of diamond,diamond,9:10,9,salmon,19.0,20.0,False,6:00,10:00,240.0,"[9, 11)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of diamond,diamond,9:30,9,salmon,17.0,20.0,False,6:00,10:00,240.0,"[9, 11)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of diamond,diamond,9:45,9,salmon,10.0,31.0,False,6:00,10:00,240.0,"[9, 11)"
2015,2015-08-23,8,61.0,76.7,6,s,overcast,north of welch,welch,9:55,9,salmon,10.0,25.0,False,6:00,10:00,240.0,"[9, 11)"
2015,2015-08-25,8,71.0,76.7,4,se,overcast,south of sandy,sandy,6:40,6,rainbow,15.0,15.0,False,6:40,8:45,125.0,"[5, 7)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,6:45,6,salmon,18.0,15.0,False,6:40,8:45,125.0,"[5, 7)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,7:05,7,salmon,19.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,7:10,7,salmon,19.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,7:25,7,salmon,19.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,7:40,7,salmon,18.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,7:45,7,salmon,19.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-25,8,71.0,76.7,12,se,overcast,south of sandy,sandy,8:45,8,salmon,17.0,15.0,False,6:40,8:45,125.0,"[7, 9)"
2015,2015-08-27,8,65.0,76.2,8,nw,sunny,north of lockes,lockes,6:20,6,salmon,18.0,20.0,False,6:20,9:30,190.0,"[5, 7)"
2015,2015-08-27,8,65.0,76.2,8,nw,sunny,north of lockes,lockes,6:50,6,rainbow,16.0,20.0,False,6:20,9:30,190.0,"[5, 7)"
2015,2015-08-27,8,65.0,76.2,8,nw,sunny,north of lockes,lockes,7:30,7,salmon,10.0,37.0,False,6:20,9:30,190.0,"[7, 9)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,7:45,7,rainbow,16.0,43.0,False,7:15,10:30,195.0,"[7, 9)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,9:05,9,salmon,21.0,20.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,9:20,9,salmon,17.0,20.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,9:30,9,salmon,18.0,43.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,9:45,9,salmon,17.0,20.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,10:00,10,salmon,10.0,20.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-28,8,63.0,75.2,5,nw,sunny,north of diamond,diamond,10:15,10,salmon,10.0,27.0,False,7:15,10:30,195.0,"[9, 11)"
2015,2015-08-29,8,62.0,74.8,6,sw,hazy,south of welch,welch,9:00,9,lake trout,19.0,25.0,False,7:30,10:45,195.0,"[9, 11)"
2015,2015-08-29,8,62.0,74.8,6,sw,hazy,south of welch,welch,9:50,9,rainbow,16.0,20.0,False,7:30,10:45,195.0,"[9, 11)"
2015,2015-08-29,8,62.0,74.8,6,sw,hazy,south of welch,welch,10:00,10,salmon,20.0,25.0,False,7:30,10:45,195.0,"[9, 11)"
2015,2015-08-29,8,62.0,74.8,6,sw,hazy,south of welch,welch,10:15,10,rainbow,16.0,150.0,False,7:30,10:45,195.0,"[9, 11)"
2015,2015-08-30,8,63.0,75.3,4,w,overcast,north of diamond,diamond,8:50,8,salmon,17.0,20.0,False,7:30,10:25,175.0,"[7, 9)"
2015,2015-08-30,8,63.0,75.3,4,w,overcast,north of diamond,diamond,9:00,9,salmon,10.0,27.0,False,7:30,10:25,175.0,"[9, 11)"
2015,2015-08-30,8,63.0,75.3,4,w,overcast,north of diamond,diamond,9:45,9,salmon,10.0,33.0,False,7:30,10:25,175.0,"[9, 11)"
2015,2015-09-01,9,68.0,74.9,4,w,sunny,north of welch,welch,7:10,7,rainbow,14.0,20.0,False,7:00,10:00,180.0,"[7, 9)"
2015,2015-09-01,9,68.0,74.9,4,w,sunny,north of welch,welch,7:25,7,salmon,19.0,20.0,False,7:00,10:00,180.0,"[7, 9)"
2015,2015-09-02,9,69.0,75.6,7,nw,sunny,weirs marina,weirs marina,7:20,7,salmon,21.0,20.0,False,7:15,10:00,165.0,"[7, 9)"
2015,2015-09-02,9,69.0,75.6,7,nw,sunny,weirs marina,weirs marina,7:35,7,salmon,17.0,29.0,False,7:15,10:00,165.0,"[7, 9)"
2015,2015-09-03,9,69.0,75.5,4,nw,hazy,north of diamond,diamond,6:30,6,white perch,10.0,no_recording,False,6:30,9:30,180.0,"[5, 7)"
2015,2015-09-03,9,69.0,75.5,4,nw,hazy,north of diamond,diamond,6:45,6,lake trout,17.0,29.0,False,6:30,9:30,180.0,"[5, 7)"
